

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   754     05E8  3461               	retlw	97	;'a'
   755     05E9  3472               	retlw	114	;'r'
   756     05EA  3474               	retlw	116	;'t'
   757     05EB  3400               	retlw	0
   758     05EC                     STR_21:
   759     05EC  3454               	retlw	84	;'T'
   760     05ED  3449               	retlw	73	;'I'
   761     05EE  344D               	retlw	77	;'M'
   762     05EF  3445               	retlw	69	;'E'
   763     05F0  342D               	retlw	45	;'-'
   764     05F1  3420               	retlw	32	;' '
   765     05F2  3400               	retlw	0
   766     05F3                     STR_11:
   767     05F3  3436               	retlw	54	;'6'
   768     05F4  342E               	retlw	46	;'.'
   769     05F5  3453               	retlw	83	;'S'
   770     05F6  3474               	retlw	116	;'t'
   771     05F7  346F               	retlw	111	;'o'
   772     05F8  3470               	retlw	112	;'p'
   773     05F9  3400               	retlw	0
   774     05FA                     STR_7:
   775     05FA  3420               	retlw	32	;' '
   776     05FB  3420               	retlw	32	;' '
   777     05FC  3420               	retlw	32	;' '
   778     05FD  3420               	retlw	32	;' '
   779     05FE  3400               	retlw	0
   780     05FC                     
   781                           	psect	cinit
   782     000F                     start_initialization:	
   783                           ; #config settings
   784                           
   785     000F                     __initialization:
   786                           
   787                           ; Initialize objects allocated to BANK0
   788     000F  120A  118A  24FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   789     0014  00C1               	movwf	__pdataBANK0& (0+127)
   790     0015  120A  118A  24FF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   791     001A  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   792                           
   793                           ; Initialize objects allocated to COMMON
   794     001B  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   795     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   796                           
   797                           ; Clear objects allocated to BANK0
   798     0021  01B2               	clrf	__pbssBANK0& (0+127)
   799     0022  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   800     0023  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   801     0024  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   802     0025  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   803     0026  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   804     0027  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   805     0028  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   806     0029  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   807     002A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   808     002B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   809     002C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   810     002D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   811     002E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   812     002F  01C0               	clrf	(__pbssBANK0+14)& (0+127)
   813     0030                     end_of_initialization:	
   814                           ;End of C runtime variable initialization code
   815                           
   816     0030                     __end_of__initialization:
   817     0030  0183               	clrf	3
   818     0031  120A  118A  2B07   	ljmp	_main	;jump to C main() function
   819                           
   820                           	psect	dataCOMMON
   821     007B                     __pdataCOMMON:
   822     007B                     read_matrix_keypad@once:
   823     007B                     	ds	1
   824                           
   825                           	psect	bssBANK0
   826     0032                     __pbssBANK0:
   827     0032                     isr@count:
   828     0032                     	ds	2
   829     0034                     set_time@wait:
   830     0034                     	ds	2
   831     0036                     set_temp@wait:
   832     0036                     	ds	2
   833     0038                     set_time@blink:
   834     0038                     	ds	1
   835     0039                     set_time@blink_pos:
   836     0039                     	ds	1
   837     003A                     set_time@key_count:
   838     003A                     	ds	1
   839     003B                     set_temp@temp:
   840     003B                     	ds	1
   841     003C                     set_temp@blink:
   842     003C                     	ds	1
   843     003D                     set_temp@key_count:
   844     003D                     	ds	1
   845     003E                     _flag:
   846     003E                     	ds	1
   847     003F                     _min:
   848     003F                     	ds	1
   849     0040                     _sec:
   850     0040                     	ds	1
   851                           
   852                           	psect	dataBANK0
   853     0041                     __pdataBANK0:
   854     0041                     _operation_flag:
   855     0041                     	ds	2
   856                           
   857                           	psect	cstackCOMMON
   858     0070                     __pcstackCOMMON:
   859     0070                     ?_init_clcd:
   860     0070                     ?_init_matrix_keypad:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ?_init_timer2:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0070                     ?_read_matrix_keypad:	
   867                           ; 1 bytes @ 0x0
   868                           
   869     0070                     ?_clear_screen:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0070                     ?_Power_on_screen:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0070                     ?_menu_display_screen:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0070                     ?_time_display_screen:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0070                     ?_init_config:	
   882                           ; 1 bytes @ 0x0
   883                           
   884     0070                     ?_main:	
   885                           ; 1 bytes @ 0x0
   886                           
   887     0070                     ?_init_display_controller:	
   888                           ; 1 bytes @ 0x0
   889                           
   890     0070                     ?_scan_keypad:	
   891                           ; 1 bytes @ 0x0
   892                           
   893     0070                     ?_isr:	
   894                           ; 1 bytes @ 0x0
   895                           
   896     0070                     ??_isr:	
   897                           ; 1 bytes @ 0x0
   898                           
   899                           
   900                           ; 1 bytes @ 0x0
   901     0070                     	ds	2
   902     0072                     ??_init_matrix_keypad:
   903     0072                     ??_init_timer2:	
   904                           ; 1 bytes @ 0x2
   905                           
   906     0072                     ?_clcd_write:	
   907                           ; 1 bytes @ 0x2
   908                           
   909     0072                     ??_scan_keypad:	
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     ?___bmul:	
   913                           ; 1 bytes @ 0x2
   914                           
   915     0072                     ?___awdiv:	
   916                           ; 1 bytes @ 0x2
   917                           
   918     0072                     clcd_write@mode:	
   919                           ; 2 bytes @ 0x2
   920                           
   921     0072                     ___bmul@multiplicand:	
   922                           ; 1 bytes @ 0x2
   923                           
   924     0072                     scan_keypad@i:	
   925                           ; 1 bytes @ 0x2
   926                           
   927     0072                     ___awdiv@divisor:	
   928                           ; 2 bytes @ 0x2
   929                           
   930                           
   931                           ; 2 bytes @ 0x2
   932     0072                     	ds	1
   933     0073                     ??_clcd_write:
   934     0073                     ??___bmul:	
   935                           ; 1 bytes @ 0x3
   936                           
   937     0073                     ___bmul@product:	
   938                           ; 1 bytes @ 0x3
   939                           
   940                           
   941                           ; 1 bytes @ 0x3
   942     0073                     	ds	1
   943     0074                     ??_read_matrix_keypad:
   944     0074                     read_matrix_keypad@mode:	
   945                           ; 1 bytes @ 0x4
   946                           
   947     0074                     ___bmul@multiplier:	
   948                           ; 1 bytes @ 0x4
   949                           
   950     0074                     ___awdiv@dividend:	
   951                           ; 1 bytes @ 0x4
   952                           
   953                           
   954                           ; 2 bytes @ 0x4
   955     0074                     	ds	1
   956     0075                     clcd_write@byte:
   957     0075                     read_matrix_keypad@key:	
   958                           ; 1 bytes @ 0x5
